DISEASE,REGION,REGION_DESC,YEAR,SEX,INCASE
Flower Deafness,BC,BC,1999,T,31032
Flower Deafness,BC,BC,1999,U,8
Flower Deafness,BC,BC,1999,M,14341
Flower Deafness,BC,BC,1999,F,16683
Flower Deafness,BC,BC,2000,T,31103
Flower Deafness,BC,BC,2000,U,9
Flower Deafness,BC,BC,2000,M,14357
Flower Deafness,BC,BC,2000,F,16737
Flower Deafness,BC,BC,2001,T,29415
Flower Deafness,BC,BC,2001,U,1
Flower Deafness,BC,BC,2001,M,13722
Flower Deafness,BC,BC,2001,F,15691
Flower Deafness,HA-01,01 Interior,1999,M,2352
Flower Deafness,HA-01,01 Interior,1999,T,5046
Flower Deafness,HA-01,01 Interior,1999,F,2693
Flower Deafness,HA-01,01 Interior,1999,U,2
Flower Deafness,HA-01,01 Interior,2000,M,2226
Flower Deafness,HA-01,01 Interior,2000,T,4985
Flower Deafness,HA-01,01 Interior,2000,F,2757
Flower Deafness,HA-01,01 Interior,2000,U,4
Flower Deafness,HA-01,01 Interior,2001,M,1992
Flower Deafness,HA-01,01 Interior,2001,T,4439
Flower Deafness,HA-01,01 Interior,2001,F,2447
Flower Deafness,HA-01,01 Interior,2001,U,0
Flower Deafness,HA-02,02 Fraser,1999,T,11065
Flower Deafness,HA-02,02 Fraser,1999,M,5118
Flower Deafness,HA-02,02 Fraser,1999,F,5945
Flower Deafness,HA-02,02 Fraser,1999,U,2
Flower Deafness,HA-02,02 Fraser,2000,T,11169
Flower Deafness,HA-02,02 Fraser,2000,M,5271
Flower Deafness,HA-02,02 Fraser,2000,F,5894
Flower Deafness,HA-02,02 Fraser,2000,U,1
Flower Deafness,HA-02,02 Fraser,2001,T,10961
Flower Deafness,HA-02,02 Fraser,2001,M,5232
Flower Deafness,HA-02,02 Fraser,2001,F,5727
Flower Deafness,HA-02,02 Fraser,2001,U,3
Flower Deafness,HA-03,03 Vancouver Coastal,1999,M,3345
Flower Deafness,HA-03,03 Vancouver Coastal,1999,U,1
Flower Deafness,HA-03,03 Vancouver Coastal,1999,F,3847
Flower Deafness,HA-03,03 Vancouver Coastal,1999,T,7194
Flower Deafness,HA-03,03 Vancouver Coastal,2000,M,3363
Flower Deafness,HA-03,03 Vancouver Coastal,2000,U,0
Flower Deafness,HA-03,03 Vancouver Coastal,2000,F,3804
Flower Deafness,HA-03,03 Vancouver Coastal,2000,T,7167
Flower Deafness,HA-03,03 Vancouver Coastal,2001,M,3216
Flower Deafness,HA-03,03 Vancouver Coastal,2001,U,0
Flower Deafness,HA-03,03 Vancouver Coastal,2001,F,3535
Flower Deafness,HA-03,03 Vancouver Coastal,2001,T,6751
