disease,year,label_prov,label_ha,label_hsda,BC_F,BC_M,BC_T,HA_F,HA_M,HA_T,HSDA_F,HSDA_M,HSDA_T
Flower Deafness,1992,BC,Interior,East Kootenay,153,134,287,38,36,74,12,12,24
Flower Deafness,1992,BC,Interior,Kootenay Boundary,153,134,287,38,36,74,9,5,14
Flower Deafness,1992,BC,Interior,Okanagan,153,134,287,38,36,74,11,12,23
Flower Deafness,1992,BC,Interior,Thompson Cariboo Shuswap,153,134,287,38,36,74,6,7,13
Flower Deafness,1992,BC,Fraser,Fraser East,153,134,287,28,22,50,12,9,21
Flower Deafness,1992,BC,Fraser,Fraser North,153,134,287,28,22,50,11,7,18
Flower Deafness,1992,BC,Fraser,Fraser South,153,134,287,28,22,50,5,6,11
Flower Deafness,1992,BC,Vancouver Coastal,Richmond,153,134,287,27,19,46,10,6,16
Flower Deafness,1992,BC,Vancouver Coastal,Vancouver,153,134,287,27,19,46,6,5,11
Flower Deafness,1992,BC,Vancouver Coastal,North Shore/Coast Garibaldi,153,134,287,27,19,46,11,8,19
Flower Deafness,1992,BC,Vancouver Island,South Vancouver Island,153,134,287,34,26,60,11,8,19
Flower Deafness,1992,BC,Vancouver Island,Central Vancouver Island,153,134,287,34,26,60,11,10,21
Flower Deafness,1992,BC,Vancouver Island,North Vancouver Island,153,134,287,34,26,60,12,8,20
Flower Deafness,1992,BC,Northern,Northwest,153,134,287,26,31,57,9,11,20
Flower Deafness,1992,BC,Northern,Northern Interior,153,134,287,26,31,57,11,11,22
Flower Deafness,1992,BC,Northern,Northeast,153,134,287,26,31,57,6,9,15
Flower Deafness,1993,BC,Interior,East Kootenay,74,68,142,15,21,36,6,6,12
Flower Deafness,1993,BC,Interior,Kootenay Boundary,74,68,142,15,21,36,3,3,6
Flower Deafness,1993,BC,Interior,Okanagan,74,68,142,15,21,36,3,5,8
Flower Deafness,1993,BC,Interior,Thompson Cariboo Shuswap,74,68,142,15,21,36,3,7,10
Flower Deafness,1993,BC,Fraser,Fraser East,74,68,142,12,12,24,7,7,14
Flower Deafness,1993,BC,Fraser,Fraser North,74,68,142,12,12,24,3,3,6
Flower Deafness,1993,BC,Fraser,Fraser South,74,68,142,12,12,24,2,2,4
Flower Deafness,1993,BC,Vancouver Coastal,Richmond,74,68,142,11,14,25,4,5,9
